=== COLLIDER INSPECTION LOG ===
Total Colliders in Scene: 1
- Name: 'city_part_collider' | Type: MeshCollider | Enabled: True | Trigger: False | Bounds Center: (770.11, 31.47, 699.65) | Bounds Size: (3204.14, 61.55, 2048.52)

=== STATIC_MODELS HIERARCHY ===
- 'STATIC_MODELS' | Pos: (0.00, 0.00, 0.00) | Active: True
            - 'Light Probe Group' | Pos: (1432.76, 15.13, 1465.80) | Active: True
          - 'lamp_pole_single_white (18)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (1405.02, 15.13, 1484.14) | Active: True
            - 'Spot Light' | Pos: (1407.54, 24.67, 1486.50) | Active: True
            - 'Light Probe Group' | Pos: (1410.90, 15.13, 1489.65) | Active: True
          - 'lamp_pole_single_white (19)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (1380.27, 14.97, 1510.50) | Active: True
            - 'Spot Light' | Pos: (1382.72, 24.51, 1512.93) | Active: True
            - 'Light Probe Group' | Pos: (1385.99, 14.97, 1516.17) | Active: True
          - 'lamp_pole_single_white (20)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (1355.07, 14.74, 1535.79) | Active: True
            - 'Spot Light' | Pos: (1357.45, 24.28, 1538.29) | Active: True
            - 'Light Probe Group' | Pos: (1360.62, 14.74, 1541.63) | Active: True
          - 'lamp_pole_single_white (21)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (1331.78, 14.19, 1557.90) | Active: True
            - 'Spot Light' | Pos: (1334.16, 23.73, 1560.40) | Active: True
            - 'Light Probe Group' | Pos: (1337.33, 14.19, 1563.74) | Active: True
          - 'lamp_pole_single_white (22)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (1308.08, 13.66, 1579.96) | Active: True
            - 'Spot Light' | Pos: (1310.46, 23.20, 1582.46) | Active: True
            - 'Light Probe Group' | Pos: (1313.63, 13.66, 1585.80) | Active: True
          - 'lamp_pole_single_white (23)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (1284.40, 13.18, 1602.19) | Active: True
            - 'Spot Light' | Pos: (1286.75, 22.72, 1604.72) | Active: True
            - 'Light Probe Group' | Pos: (1289.88, 13.18, 1608.10) | Active: True
          - 'lamp_pole_single_white (24)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (1260.93, 12.95, 1624.63) | Active: True
            - 'Spot Light' | Pos: (1263.32, 22.49, 1627.11) | Active: True
            - 'Light Probe Group' | Pos: (1266.52, 12.95, 1630.43) | Active: True
          - 'lamp_pole_single_white (25)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (1238.63, 12.94, 1644.42) | Active: True
            - 'Spot Light' | Pos: (1240.67, 22.48, 1647.20) | Active: True
            - 'Light Probe Group' | Pos: (1243.40, 12.94, 1650.91) | Active: True
          - 'lamp_pole_single_white (26)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (1214.33, 13.15, 1658.95) | Active: True
            - 'Spot Light' | Pos: (1215.76, 22.69, 1662.09) | Active: True
            - 'Light Probe Group' | Pos: (1217.66, 13.15, 1666.28) | Active: True
          - 'lamp_pole_single_white (27)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (1186.98, 13.44, 1669.08) | Active: True
            - 'Spot Light' | Pos: (1187.93, 22.98, 1672.40) | Active: True
            - 'Light Probe Group' | Pos: (1189.20, 13.44, 1676.82) | Active: True
          - 'lamp_pole_single_white (28)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (1156.89, 13.74, 1676.31) | Active: True
            - 'Spot Light' | Pos: (1157.57, 23.28, 1679.69) | Active: True
            - 'Light Probe Group' | Pos: (1158.47, 13.74, 1684.21) | Active: True
          - 'lamp_pole_single_white (29)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (1126.80, 13.85, 1682.26) | Active: True
            - 'Spot Light' | Pos: (1127.18, 23.39, 1685.69) | Active: True
            - 'Light Probe Group' | Pos: (1127.69, 13.85, 1690.26) | Active: True
          - 'lamp_pole_single_white (30)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (1097.52, 14.05, 1683.09) | Active: True
            - 'Spot Light' | Pos: (1097.43, 23.59, 1686.54) | Active: True
            - 'Light Probe Group' | Pos: (1097.31, 14.05, 1691.14) | Active: True
          - 'lamp_pole_single_white (31)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (1066.23, 14.27, 1681.23) | Active: True
            - 'Spot Light' | Pos: (1065.94, 23.81, 1684.67) | Active: True
            - 'Light Probe Group' | Pos: (1065.54, 14.27, 1689.25) | Active: True
          - 'lamp_pole_single_white (32)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (1034.10, 14.52, 1678.41) | Active: True
            - 'Spot Light' | Pos: (1033.79, 24.06, 1681.84) | Active: True
            - 'Light Probe Group' | Pos: (1033.37, 14.52, 1686.43) | Active: True
          - 'lamp_pole_single_white (33)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (995.75, 14.73, 1675.57) | Active: True
            - 'Spot Light' | Pos: (995.55, 24.27, 1679.01) | Active: True
            - 'Light Probe Group' | Pos: (995.28, 14.73, 1683.61) | Active: True
          - 'lamp_pole_dual_orange' [Mesh: Combined Mesh (root: scene) 9] | Pos: (1434.49, 14.02, 1481.94) | Active: True
            - 'Spot Light' | Pos: (1436.97, 23.55, 1484.26) | Active: True
            - 'Spot Light (1)' | Pos: (1431.97, 23.55, 1479.65) | Active: True
            - 'Light Probe Group' | Pos: (1440.37, 14.02, 1487.36) | Active: True
            - 'Light Probe Group (1)' | Pos: (1428.61, 14.02, 1476.51) | Active: True
          - 'lamp_pole_dual_orange (1)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (1412.47, 13.89, 1505.84) | Active: True
            - 'Spot Light' | Pos: (1414.95, 23.43, 1508.16) | Active: True
            - 'Spot Light (1)' | Pos: (1409.95, 23.43, 1503.55) | Active: True
            - 'Light Probe Group' | Pos: (1418.35, 13.89, 1511.26) | Active: True
            - 'Light Probe Group (1)' | Pos: (1406.59, 13.89, 1500.41) | Active: True
          - 'lamp_pole_dual_orange (2)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (1385.83, 13.77, 1533.82) | Active: True
            - 'Spot Light' | Pos: (1388.24, 23.31, 1536.22) | Active: True
            - 'Spot Light (1)' | Pos: (1383.39, 23.31, 1531.45) | Active: True
            - 'Light Probe Group' | Pos: (1391.53, 13.77, 1539.43) | Active: True
            - 'Light Probe Group (1)' | Pos: (1380.13, 13.77, 1528.21) | Active: True
          - 'lamp_pole_dual_orange (3)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (1361.35, 13.41, 1557.79) | Active: True
            - 'Spot Light' | Pos: (1363.71, 22.95, 1560.24) | Active: True
            - 'Spot Light (1)' | Pos: (1358.95, 22.95, 1555.38) | Active: True
            - 'Light Probe Group' | Pos: (1366.95, 13.41, 1563.51) | Active: True
            - 'Light Probe Group (1)' | Pos: (1355.76, 13.41, 1552.07) | Active: True
          - 'lamp_pole_dual_orange (4)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (1337.77, 12.86, 1579.96) | Active: True
            - 'Spot Light' | Pos: (1340.08, 22.40, 1582.44) | Active: True
            - 'Spot Light (1)' | Pos: (1335.41, 22.40, 1577.51) | Active: True
            - 'Light Probe Group' | Pos: (1343.26, 12.86, 1585.77) | Active: True
            - 'Light Probe Group (1)' | Pos: (1332.27, 12.86, 1574.15) | Active: True
          - 'lamp_pole_dual_orange (5)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (1314.09, 12.35, 1602.04) | Active: True
            - 'Spot Light' | Pos: (1316.41, 21.89, 1604.52) | Active: True
            - 'Spot Light (1)' | Pos: (1311.73, 21.89, 1599.59) | Active: True
            - 'Light Probe Group' | Pos: (1319.59, 12.35, 1607.85) | Active: True
            - 'Light Probe Group (1)' | Pos: (1308.59, 12.35, 1596.23) | Active: True
          - 'lamp_pole_dual_orange (6)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (1290.49, 11.94, 1624.25) | Active: True
            - 'Spot Light' | Pos: (1292.81, 21.47, 1626.74) | Active: True
            - 'Spot Light (1)' | Pos: (1288.14, 21.47, 1621.80) | Active: True
            - 'Light Probe Group' | Pos: (1295.99, 11.94, 1630.06) | Active: True
            - 'Light Probe Group (1)' | Pos: (1284.99, 11.94, 1618.44) | Active: True
          - 'lamp_pole_dual_orange (7)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (1267.11, 11.76, 1646.77) | Active: True
            - 'Spot Light' | Pos: (1269.43, 21.30, 1649.26) | Active: True
            - 'Spot Light (1)' | Pos: (1264.75, 21.30, 1644.32) | Active: True
            - 'Light Probe Group' | Pos: (1272.61, 11.76, 1652.58) | Active: True
            - 'Light Probe Group (1)' | Pos: (1261.61, 11.76, 1640.96) | Active: True
          - 'lamp_pole_dual_orange (8)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (1241.80, 11.88, 1666.81) | Active: True
            - 'Spot Light' | Pos: (1243.59, 21.42, 1669.69) | Active: True
            - 'Spot Light (1)' | Pos: (1239.96, 21.42, 1663.95) | Active: True
            - 'Light Probe Group' | Pos: (1246.07, 11.88, 1673.57) | Active: True
            - 'Light Probe Group (1)' | Pos: (1237.52, 11.88, 1660.04) | Active: True
          - 'lamp_pole_dual_orange (9)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (1213.00, 12.15, 1681.60) | Active: True
            - 'Spot Light' | Pos: (1214.24, 21.69, 1684.76) | Active: True
            - 'Spot Light (1)' | Pos: (1211.71, 21.69, 1678.45) | Active: True
            - 'Light Probe Group' | Pos: (1215.98, 12.15, 1689.02) | Active: True
            - 'Light Probe Group (1)' | Pos: (1210.02, 12.15, 1674.17) | Active: True
          - 'lamp_pole_dual_orange (10)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (1182.19, 12.52, 1691.32) | Active: True
            - 'Spot Light' | Pos: (1183.01, 22.05, 1694.62) | Active: True
            - 'Spot Light (1)' | Pos: (1181.33, 22.05, 1688.03) | Active: True
            - 'Light Probe Group' | Pos: (1184.17, 12.52, 1699.07) | Active: True
            - 'Light Probe Group (1)' | Pos: (1180.22, 12.52, 1683.56) | Active: True
          - 'lamp_pole_dual_orange (11)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (1150.52, 12.75, 1698.29) | Active: True
            - 'Spot Light' | Pos: (1151.21, 22.28, 1701.62) | Active: True
            - 'Spot Light (1)' | Pos: (1149.79, 22.28, 1694.97) | Active: True
            - 'Light Probe Group' | Pos: (1152.19, 12.75, 1706.12) | Active: True
            - 'Light Probe Group (1)' | Pos: (1148.86, 12.75, 1690.47) | Active: True
          - 'lamp_pole_dual_orange (12)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (1118.56, 12.85, 1703.25) | Active: True
            - 'Spot Light' | Pos: (1118.73, 22.39, 1706.64) | Active: True
            - 'Spot Light (1)' | Pos: (1118.33, 22.39, 1699.86) | Active: True
            - 'Light Probe Group' | Pos: (1119.02, 12.85, 1711.23) | Active: True
            - 'Light Probe Group (1)' | Pos: (1118.09, 12.85, 1695.26) | Active: True
          - 'lamp_pole_dual_orange (13)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (1086.17, 13.05, 1702.93) | Active: True
            - 'Spot Light' | Pos: (1085.97, 22.59, 1706.32) | Active: True
            - 'Spot Light (1)' | Pos: (1086.32, 22.59, 1699.53) | Active: True
            - 'Light Probe Group' | Pos: (1085.77, 13.05, 1710.92) | Active: True
            - 'Light Probe Group (1)' | Pos: (1086.58, 13.05, 1694.94) | Active: True
          - 'lamp_pole_dual_orange (14)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (1053.84, 13.30, 1700.52) | Active: True
            - 'Spot Light' | Pos: (1053.50, 22.84, 1703.90) | Active: True
            - 'Spot Light (1)' | Pos: (1054.13, 22.84, 1697.13) | Active: True
            - 'Light Probe Group' | Pos: (1053.10, 13.30, 1708.48) | Active: True
            - 'Light Probe Group (1)' | Pos: (1054.58, 13.30, 1692.55) | Active: True
          - 'lamp_pole_dual_orange (15)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (1021.59, 13.53, 1697.70) | Active: True
            - 'Spot Light' | Pos: (1021.28, 23.07, 1701.09) | Active: True
            - 'Spot Light (1)' | Pos: (1021.85, 23.07, 1694.31) | Active: True
            - 'Light Probe Group' | Pos: (1020.92, 13.53, 1705.68) | Active: True
            - 'Light Probe Group (1)' | Pos: (1022.26, 13.53, 1689.73) | Active: True
      - 'city_part_highway11' [Mesh: Combined Mesh (root: scene) 9] | Pos: (711.20, 16.89, 1663.39) | Active: True
        - 'LIGHTING' | Pos: (711.20, 16.89, 1663.39) | Active: True
          - 'lamp_pole_single_white' [Mesh: Combined Mesh (root: scene) 9] | Pos: (957.73, 15.01, 1715.68) | Active: True
            - 'Spot Light' | Pos: (957.58, 24.55, 1712.23) | Active: True
            - 'Light Probe Group' | Pos: (957.38, 15.01, 1707.63) | Active: True
          - 'lamp_pole_single_white (1)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (926.55, 15.23, 1718.10) | Active: True
            - 'Spot Light' | Pos: (926.22, 24.77, 1714.67) | Active: True
            - 'Light Probe Group' | Pos: (925.78, 15.23, 1710.08) | Active: True
          - 'lamp_pole_single_white (2)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (894.39, 15.69, 1721.46) | Active: True
            - 'Spot Light' | Pos: (894.06, 25.23, 1718.03) | Active: True
            - 'Light Probe Group' | Pos: (893.62, 15.69, 1713.44) | Active: True
          - 'lamp_pole_single_white (3)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (861.05, 16.22, 1724.10) | Active: True
            - 'Spot Light' | Pos: (860.89, 25.76, 1720.65) | Active: True
            - 'Light Probe Group' | Pos: (860.68, 16.22, 1716.06) | Active: True
          - 'lamp_pole_single_white (4)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (826.14, 16.89, 1723.78) | Active: True
            - 'Spot Light' | Pos: (826.41, 26.43, 1720.34) | Active: True
            - 'Light Probe Group' | Pos: (826.77, 16.89, 1715.75) | Active: True
          - 'lamp_pole_single_white (5)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (790.45, 16.96, 1717.56) | Active: True
            - 'Spot Light' | Pos: (791.38, 26.50, 1714.24) | Active: True
            - 'Light Probe Group' | Pos: (792.61, 16.96, 1709.80) | Active: True
          - 'lamp_pole_single_white (6)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (758.86, 17.25, 1707.81) | Active: True
            - 'Spot Light' | Pos: (759.89, 26.79, 1704.52) | Active: True
            - 'Light Probe Group' | Pos: (761.27, 17.25, 1700.13) | Active: True
          - 'lamp_pole_single_white (7)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (727.84, 17.66, 1697.88) | Active: True
            - 'Spot Light' | Pos: (728.92, 27.20, 1694.60) | Active: True
            - 'Light Probe Group' | Pos: (730.35, 17.66, 1690.23) | Active: True
          - 'lamp_pole_single_white (8)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (696.88, 18.09, 1687.69) | Active: True
            - 'Spot Light' | Pos: (697.98, 27.63, 1684.42) | Active: True
            - 'Light Probe Group' | Pos: (699.44, 18.09, 1680.06) | Active: True
          - 'lamp_pole_single_white (9)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (665.98, 18.57, 1677.14) | Active: True
            - 'Spot Light' | Pos: (667.10, 28.11, 1673.87) | Active: True
            - 'Light Probe Group' | Pos: (668.59, 18.57, 1669.52) | Active: True
          - 'lamp_pole_single_white (10)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (635.12, 18.90, 1666.04) | Active: True
            - 'Spot Light' | Pos: (636.32, 28.44, 1662.81) | Active: True
            - 'Light Probe Group' | Pos: (637.92, 18.90, 1658.49) | Active: True
          - 'lamp_pole_single_white (11)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (604.68, 18.98, 1654.43) | Active: True
            - 'Spot Light' | Pos: (605.88, 28.52, 1651.19) | Active: True
            - 'Light Probe Group' | Pos: (607.48, 18.98, 1646.88) | Active: True
          - 'lamp_pole_single_white (12)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (574.81, 18.57, 1643.90) | Active: True
            - 'Spot Light' | Pos: (575.86, 28.11, 1640.61) | Active: True
            - 'Light Probe Group' | Pos: (577.27, 18.57, 1636.23) | Active: True
          - 'lamp_pole_single_white (13)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (544.31, 17.88, 1634.16) | Active: True
            - 'Spot Light' | Pos: (545.34, 27.42, 1630.87) | Active: True
            - 'Light Probe Group' | Pos: (546.72, 17.88, 1626.47) | Active: True
          - 'lamp_pole_single_white (14)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (508.66, 16.89, 1623.30) | Active: True
            - 'Spot Light' | Pos: (509.63, 26.43, 1619.99) | Active: True
            - 'Light Probe Group' | Pos: (510.92, 16.89, 1615.57) | Active: True
          - 'lamp_pole_single_white (15)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (956.00, 14.94, 1675.32) | Active: True
            - 'Spot Light' | Pos: (956.12, 24.48, 1678.76) | Active: True
            - 'Light Probe Group' | Pos: (956.29, 14.94, 1683.36) | Active: True
          - 'lamp_pole_single_white (16)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (922.66, 15.01, 1677.88) | Active: True
            - 'Spot Light' | Pos: (922.97, 24.55, 1681.31) | Active: True
            - 'Light Probe Group' | Pos: (923.37, 15.01, 1685.90) | Active: True
          - 'lamp_pole_single_white (17)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (890.42, 15.55, 1681.24) | Active: True
            - 'Spot Light' | Pos: (890.70, 25.09, 1684.67) | Active: True
            - 'Light Probe Group' | Pos: (891.08, 15.55, 1689.26) | Active: True
          - 'lamp_pole_single_white (18)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (859.21, 16.04, 1683.68) | Active: True
            - 'Spot Light' | Pos: (859.32, 25.58, 1687.12) | Active: True
            - 'Light Probe Group' | Pos: (859.47, 16.04, 1691.72) | Active: True
          - 'lamp_pole_single_white (19)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (829.33, 16.53, 1683.47) | Active: True
            - 'Spot Light' | Pos: (829.01, 26.07, 1686.90) | Active: True
            - 'Light Probe Group' | Pos: (828.57, 16.53, 1691.48) | Active: True
          - 'lamp_pole_single_white (20)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (801.21, 16.73, 1678.61) | Active: True
            - 'Spot Light' | Pos: (800.29, 26.27, 1681.93) | Active: True
            - 'Light Probe Group' | Pos: (799.06, 16.73, 1686.36) | Active: True
          - 'lamp_pole_single_white (21)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (771.03, 16.92, 1669.23) | Active: True
            - 'Spot Light' | Pos: (769.97, 26.46, 1672.51) | Active: True
            - 'Light Probe Group' | Pos: (768.56, 16.92, 1676.89) | Active: True
          - 'lamp_pole_single_white (22)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (740.34, 17.26, 1659.42) | Active: True
            - 'Spot Light' | Pos: (739.28, 26.80, 1662.70) | Active: True
            - 'Light Probe Group' | Pos: (737.87, 17.26, 1667.08) | Active: True
          - 'lamp_pole_single_white (23)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (709.75, 17.74, 1649.37) | Active: True
            - 'Spot Light' | Pos: (708.64, 27.28, 1652.63) | Active: True
            - 'Light Probe Group' | Pos: (707.15, 17.74, 1656.99) | Active: True
          - 'lamp_pole_single_white (24)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (679.34, 18.32, 1638.97) | Active: True
            - 'Spot Light' | Pos: (678.21, 27.86, 1642.22) | Active: True
            - 'Light Probe Group' | Pos: (676.71, 18.32, 1646.57) | Active: True
          - 'lamp_pole_single_white (25)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (649.17, 18.64, 1628.16) | Active: True
            - 'Spot Light' | Pos: (647.94, 28.18, 1631.38) | Active: True
            - 'Light Probe Group' | Pos: (646.29, 18.64, 1635.67) | Active: True
          - 'lamp_pole_single_white (26)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (618.95, 18.73, 1616.59) | Active: True
            - 'Spot Light' | Pos: (617.71, 28.27, 1619.80) | Active: True
            - 'Light Probe Group' | Pos: (616.04, 18.73, 1624.09) | Active: True
          - 'lamp_pole_single_white (27)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (587.59, 18.31, 1605.52) | Active: True
            - 'Spot Light' | Pos: (586.48, 27.85, 1608.78) | Active: True
            - 'Light Probe Group' | Pos: (585.00, 18.31, 1613.14) | Active: True
          - 'lamp_pole_single_white (28)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (556.34, 17.43, 1595.54) | Active: True
            - 'Spot Light' | Pos: (555.29, 26.97, 1598.82) | Active: True
            - 'Light Probe Group' | Pos: (553.89, 17.43, 1603.20) | Active: True
          - 'lamp_pole_single_white (29)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (520.14, 16.41, 1584.54) | Active: True
            - 'Spot Light' | Pos: (519.14, 25.95, 1587.83) | Active: True
            - 'Light Probe Group' | Pos: (517.80, 16.41, 1592.24) | Active: True
          - 'lamp_pole_dual_orange' [Mesh: Combined Mesh (root: scene) 9] | Pos: (913.82, 14.15, 1699.13) | Active: True
            - 'Spot Light' | Pos: (914.16, 23.69, 1702.51) | Active: True
            - 'Spot Light (1)' | Pos: (913.43, 23.69, 1695.75) | Active: True
            - 'Light Probe Group' | Pos: (914.68, 14.15, 1707.08) | Active: True
            - 'Light Probe Group (1)' | Pos: (912.97, 14.15, 1691.18) | Active: True
          - 'lamp_pole_dual_orange (1)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (881.57, 14.69, 1702.40) | Active: True
            - 'Spot Light' | Pos: (881.81, 24.22, 1705.79) | Active: True
            - 'Spot Light (1)' | Pos: (881.28, 24.22, 1699.01) | Active: True
            - 'Light Probe Group' | Pos: (882.20, 14.69, 1710.38) | Active: True
            - 'Light Probe Group (1)' | Pos: (880.94, 14.69, 1694.43) | Active: True
          - 'lamp_pole_dual_orange (2)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (849.29, 15.24, 1704.29) | Active: True
            - 'Spot Light' | Pos: (849.28, 24.78, 1707.69) | Active: True
            - 'Spot Light (1)' | Pos: (849.25, 24.78, 1700.89) | Active: True
            - 'Light Probe Group' | Pos: (849.34, 15.24, 1712.29) | Active: True
            - 'Light Probe Group (1)' | Pos: (849.25, 15.24, 1696.29) | Active: True
          - 'lamp_pole_dual_orange (3)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (816.99, 15.67, 1702.54) | Active: True
            - 'Spot Light' | Pos: (816.48, 25.20, 1705.90) | Active: True
            - 'Spot Light (1)' | Pos: (817.45, 25.20, 1699.17) | Active: True
            - 'Light Probe Group' | Pos: (815.85, 15.67, 1710.46) | Active: True
            - 'Light Probe Group (1)' | Pos: (818.12, 15.67, 1694.62) | Active: True
          - 'lamp_pole_dual_orange (4)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (785.51, 15.81, 1694.99) | Active: True
            - 'Spot Light' | Pos: (784.49, 25.35, 1698.23) | Active: True
            - 'Spot Light (1)' | Pos: (786.48, 25.35, 1691.73) | Active: True
            - 'Light Probe Group' | Pos: (783.18, 15.81, 1702.64) | Active: True
            - 'Light Probe Group (1)' | Pos: (787.85, 15.81, 1687.34) | Active: True
          - 'lamp_pole_dual_orange (5)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (754.65, 16.09, 1685.31) | Active: True
            - 'Spot Light' | Pos: (753.59, 25.63, 1688.54) | Active: True
            - 'Spot Light (1)' | Pos: (755.66, 25.63, 1682.06) | Active: True
            - 'Light Probe Group' | Pos: (752.22, 16.09, 1692.93) | Active: True
            - 'Light Probe Group (1)' | Pos: (757.09, 16.09, 1677.69) | Active: True
          - 'lamp_pole_dual_orange (6)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (723.79, 16.51, 1675.34) | Active: True
            - 'Spot Light' | Pos: (722.73, 26.05, 1678.57) | Active: True
            - 'Spot Light (1)' | Pos: (724.80, 26.05, 1672.09) | Active: True
            - 'Light Probe Group' | Pos: (721.36, 16.51, 1682.96) | Active: True
            - 'Light Probe Group (1)' | Pos: (726.23, 16.51, 1667.72) | Active: True
          - 'lamp_pole_dual_orange (7)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (692.97, 17.00, 1665.08) | Active: True
            - 'Spot Light' | Pos: (691.83, 26.54, 1668.28) | Active: True
            - 'Spot Light (1)' | Pos: (694.07, 26.54, 1661.86) | Active: True
            - 'Light Probe Group' | Pos: (690.34, 17.00, 1672.63) | Active: True
            - 'Light Probe Group (1)' | Pos: (695.61, 17.00, 1657.52) | Active: True
          - 'lamp_pole_dual_orange (8)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (662.37, 17.44, 1654.48) | Active: True
            - 'Spot Light' | Pos: (661.23, 26.98, 1657.68) | Active: True
            - 'Spot Light (1)' | Pos: (663.47, 26.98, 1651.26) | Active: True
            - 'Light Probe Group' | Pos: (659.74, 17.44, 1662.03) | Active: True
            - 'Light Probe Group (1)' | Pos: (665.01, 17.44, 1646.92) | Active: True
          - 'lamp_pole_dual_orange (9)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (632.02, 17.75, 1643.34) | Active: True
            - 'Spot Light' | Pos: (630.79, 27.29, 1646.51) | Active: True
            - 'Spot Light (1)' | Pos: (633.20, 27.29, 1640.15) | Active: True
            - 'Light Probe Group' | Pos: (629.19, 17.75, 1650.83) | Active: True
            - 'Light Probe Group (1)' | Pos: (634.85, 17.75, 1635.86) | Active: True
          - 'lamp_pole_dual_orange (10)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (601.72, 17.68, 1631.79) | Active: True
            - 'Spot Light' | Pos: (600.58, 27.22, 1634.99) | Active: True
            - 'Spot Light (1)' | Pos: (602.82, 27.22, 1628.57) | Active: True
            - 'Light Probe Group' | Pos: (599.09, 17.68, 1639.34) | Active: True
            - 'Light Probe Group (1)' | Pos: (604.36, 17.68, 1624.23) | Active: True
          - 'lamp_pole_dual_orange (11)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (571.04, 17.10, 1621.44) | Active: True
            - 'Spot Light' | Pos: (569.98, 26.63, 1624.67) | Active: True
            - 'Spot Light (1)' | Pos: (572.05, 26.63, 1618.19) | Active: True
            - 'Light Probe Group' | Pos: (568.61, 17.10, 1629.06) | Active: True
            - 'Light Probe Group (1)' | Pos: (573.47, 17.10, 1613.82) | Active: True
          - 'lamp_pole_dual_orange (12)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (540.11, 16.29, 1611.77) | Active: True
            - 'Spot Light' | Pos: (539.09, 25.83, 1615.02) | Active: True
            - 'Spot Light (1)' | Pos: (541.07, 25.83, 1608.51) | Active: True
            - 'Light Probe Group' | Pos: (537.77, 16.29, 1619.43) | Active: True
            - 'Light Probe Group (1)' | Pos: (542.44, 16.29, 1604.12) | Active: True
          - 'lamp_pole_dual_orange (13)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (509.14, 15.40, 1602.42) | Active: True
            - 'Spot Light' | Pos: (508.16, 24.93, 1605.68) | Active: True
            - 'Spot Light (1)' | Pos: (510.06, 24.93, 1599.15) | Active: True
            - 'Light Probe Group' | Pos: (506.90, 15.40, 1610.10) | Active: True
            - 'Light Probe Group (1)' | Pos: (511.37, 15.40, 1594.74) | Active: True
      - 'city_part_highway12' [Mesh: Combined Mesh (root: scene) 8] | Pos: (256.75, 13.83, 1519.39) | Active: True
        - 'LIGHTING' | Pos: (256.75, 13.83, 1519.39) | Active: True
          - 'lamp_pole_single_white' [Mesh: Combined Mesh (root: scene) 8] | Pos: (477.55, 15.90, 1614.06) | Active: True
